add_info,label,org
zurich,1,2
zoov-support,test_df,4
zoov-support,2,1
zoov-support,1,9
zoov-support,0,1
xrce,test_df,1
xrce,1,1
witai-2,test_df,3
witai-2,2,1
witai-2,1,3
witai-2,0,1
welcome,test_df,2
welcome,0,1
vip,3,1
versailles,1,4
versailles,0,8
versailles,2,1
versailles,test_df,7
verify,test_df,1
us,test_df,22
us,2,3
us,1,27
us,0,25
updates,test_df,82
updates,2,46
updates,1,78
updates,0,34
un1,test_df,3
un1,6,5
un1,2,2
un1,0,2
un,6,8
un,2,3
un,0,2
un,test_df,5
tunitascreek,test_df,10
tunitascreek,1,9
tunitascreek,0,13
tue,test_df,8
tue,1,5
tue,0,9
trm,0,9
trm,1,5
trm,test_df,12
trigger,test_df,1
trigger,1,1
travel,test_df,18
travel,2,27
travel,1,8
thomas,test_df,2
t,1,9
t,0,7
t,2,2
t,test_df,10
sutlej-mail,test_df,2
support,test_df,1
support,1,1
student,test_df,2
student,3,1
student,1,16
studapart,0,1
speed,1,1
smartystreets-chat,1,1
smartystreets-chat,0,1
sm,1,6
sm,test_df,8
sm,6,6
sm,2,3
si53,6,3
si53,0,5
si53,2,2
si53,test_df,7
si36,test_df,7
si36,6,7
si36,2,1
si36,0,7
shop,2,37
shop,1,31
shop,test_df,24
sh01,test_df,6
sh01,1,9
sh01,0,9
sg2plcpnl0071,0,1
sg,test_df,8
sg,2,12
sg,1,1
serviceclients,2,1
serviceclients,0,2
serviceclients,1,2
serviceclients,test_df,1
service,test_df,2
service,1,1
service,0,3
server40,1,1
send,test_df,100
send,2,149
send,1,125
sdl,test_df,1
sdl,1,4
sci,test_df,1
sci,2,1
sci,1,1
ride,2,9
ride,1,4
ride,test_df,2
research-mail,0,3
research-mail,1,2
research-mail,test_df,4
reply1,1,1
reply1,test_df,1
reply,test_df,145
reply,2,186
reply,1,197
reply,0,13
remail,1,3
remail,0,6
recruitment,test_df,1
recruitment,0,1
rb,0,4
rb,test_df,4
rb,6,3
rb,2,1
quikreasyinfo,test_df,1
quikreasyinfo,0,2
public,test_df,1
public,1,1
property,test_df,5
property,5,1
property,1,3
property,0,1
promo,test_df,1
promo,2,1
policies,test_df,2
policies,2,1
policies,1,1
policies,0,1
plus,7,43
plus,0,3
plus,test_df,36
plus,1,47
pennmedicine,1,1
pbmails,0,1
pbmails,1,1
pbmails,test_df,2
pbmail,test_df,5
pbmail,2,6
pbmail,1,4
org_unknown,4,48
org_unknown,0,1477
org_unknown,1,1697
org_unknown,2,17
org_unknown,3,167
org_unknown,5,44
org_unknown,6,1
org_unknown,test_df,1536
orders,test_df,8
orders,4,8
orders,1,3
orders,0,5
one,1,1
one,0,2
one,test_df,3
notify,test_df,4
notify,0,5
notifications,test_df,104
notifications,7,28
notifications,2,3
notifications,1,121
notifications,0,93
notification,test_df,3
notification,0,9
notice,test_df,1
notice,2,2
notice,0,2
non,test_df,15
non,1,32
newsletter,1,118
newsletter,0,39
newsletter,2,110
newsletter,test_df,133
newsletter,4,20
newsgram,test_df,25
newsgram,2,33
newsgram,1,25
news,1,162
news,test_df,153
news,2,153
news,0,7
new,test_df,16
new,2,29
new,1,15
nedm,2,13
nedm,1,30
nedm,0,20
nedm,test_df,15
ncp,0,15
